F[0] => parent+kids
F[0].P1[0] => parent+kids
F[0].P1[0].Employer_FullName_A[0] => Tx | TU: Enter text: The employer name (business name if self-employed). 
F[0].P3[0].ResidentialCoverage_OtherStructuresIndividualStructure_StructureDescription_A[0] => Tx | TU: Enter text: The description of the individual structure for other structures - individual structure coverage. 
F[0].P3[0].ResidentialCoverage_Other_CoverageCode_A[0] => Tx | TU: Enter code: The code associated with the type of coverage being requested. 
F[0].P3[0].ResidentialCoverage_Other_CoverageCode_B[0] => Tx | TU: Enter code: The code associated with the type of coverage being requested. 
F[0].P3[0].ResidentialCoverage_Other_CoverageCode_C[0] => Tx | TU: Enter code: The code associated with the type of coverage being requested. 
F[0].P3[0].ResidentialCoverage_Other_CoverageCode_D[0] => Tx | TU: Enter code: The code associated with the type of coverage being requested. 
F[0].P3[0].ResidentialCoverage_Other_CoverageDescription_A[0] => Tx | TU: Enter text: The description of the coverage. 
F[0].P3[0].ResidentialCoverage_Other_CoverageDescription_B[0] => Tx | TU: Enter text: The description of the coverage. 
F[0].P3[0].ResidentialCoverage_Other_CoverageDescription_C[0] => Tx | TU: Enter text: The description of the coverage. 
F[0].P3[0].ResidentialCoverage_Other_CoverageDescription_D[0] => Tx | TU: Enter text: The description of the coverage. 
F[0].P3[0].ResidentialCoverage_Other_DeductibleAmount_A[0] => Tx | TU: Enter amount: The deductible associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_DeductibleAmount_B[0] => Tx | TU: Enter amount: The deductible associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_DeductibleAmount_C[0] => Tx | TU: Enter amount: The deductible associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_DeductibleAmount_D[0] => Tx | TU: Enter amount: The deductible associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_DeductibleTypeCode_A[0] => Tx | TU: Enter code: The type of deductible (e.g. Flat, Percent, etc.) 
F[0].P3[0].ResidentialCoverage_Other_DeductibleTypeCode_B[0] => Tx | TU: Enter code: The type of deductible (e.g. Flat, Percent, etc.) 
F[0].P3[0].ResidentialCoverage_Other_DeductibleTypeCode_C[0] => Tx | TU: Enter code: The type of deductible (e.g. Flat, Percent, etc.) 
F[0].P3[0].ResidentialCoverage_Other_DeductibleTypeCode_D[0] => Tx | TU: Enter code: The type of deductible (e.g. Flat, Percent, etc.) 
F[0].P3[0].ResidentialCoverage_Other_LimitOneAmount_A[0] => Tx | TU: Enter amount: The first limit associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_LimitOneAmount_B[0] => Tx | TU: Enter amount: The first limit associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_LimitOneAmount_C[0] => Tx | TU: Enter amount: The first limit associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_LimitOneAmount_D[0] => Tx | TU: Enter amount: The first limit associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_LimitOneAppliesToCode_A[0] => Tx | TU: Enter code: The code identifying what the first limit applies to (e.g. Per Person, Per Occurrence, etc.). 
F[0].P3[0].ResidentialCoverage_Other_LimitOneAppliesToCode_B[0] => Tx | TU: Enter code: The code identifying what the first limit applies to (e.g. Per Person, Per Occurrence, etc.). 
F[0].P3[0].ResidentialCoverage_Other_LimitOneAppliesToCode_C[0] => Tx | TU: Enter code: The code identifying what the first limit applies to (e.g. Per Person, Per Occurrence, etc.). 
F[0].P3[0].ResidentialCoverage_Other_LimitOneAppliesToCode_D[0] => Tx | TU: Enter code: The code identifying what the first limit applies to (e.g. Per Person, Per Occurrence, etc.). 
F[0].P3[0].ResidentialCoverage_Other_LimitTwoAmount_A[0] => Tx | TU: Enter amount: The second limit associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_LimitTwoAmount_B[0] => Tx | TU: Enter amount: The second limit associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_LimitTwoAmount_C[0] => Tx | TU: Enter amount: The second limit associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_LimitTwoAmount_D[0] => Tx | TU: Enter amount: The second limit associated with the coverage. 
F[0].P3[0].ResidentialCoverage_Other_LimitTwoAppliesToCode_A[0] => Tx | TU: Enter code: The code identifying what the second limit applies to (e.g. Per Person, Per Occurrence, etc.). 
F[0].P3[0].ResidentialCoverage_Other_LimitTwoAppliesToCode_B[0] => Tx | TU: Enter code: The code identifying what the second limit applies to (e.g. Per Person, Per Occurrence, etc.). 
F[0].P3[0].ResidentialCoverage_Other_LimitTwoAppliesToCode_C[0] => Tx | TU: Enter code: The code identifying what the second limit applies to (e.g. Per Person, Per Occurrence, etc.). 
F[0].P3[0].ResidentialCoverage_Other_LimitTwoAppliesToCode_D[0] => Tx | TU: Enter code: The code identifying what the second limit applies to (e.g. Per Person, Per Occurrence, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_A[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_B[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_C[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_D[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_E[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_F[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_G[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_H[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_I[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_J[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_K[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_OptionDescription_L[0] => Tx | TU: Enter text: The description of options applicable to the coverage (e.g. Included, Excluded, Rejected, etc.). 
F[0].P3[0].ResidentialCoverage_Other_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for the coverage. 
F[0].P3[0].ResidentialCoverage_Other_PremiumAmount_B[0] => Tx | TU: Enter amount: The premium for the coverage. 
F[0].P3[0].ResidentialCoverage_Other_PremiumAmount_C[0] => Tx | TU: Enter amount: The premium for the coverage. 
F[0].P3[0].ResidentialCoverage_Other_PremiumAmount_D[0] => Tx | TU: Enter amount: The premium for the coverage. 
F[0].P3[0].ResidentialCoverage_Other_RatingTerritoryCode_A[0] => Tx | TU: Enter code: The rating territory for the coverage. 
F[0].P3[0].ResidentialCoverage_Other_RatingTerritoryCode_B[0] => Tx | TU: Enter code: The rating territory for the coverage. 
F[0].P3[0].ResidentialCoverage_Other_RatingTerritoryCode_C[0] => Tx | TU: Enter code: The rating territory for the coverage. 
F[0].P3[0].ResidentialCoverage_Other_RatingTerritoryCode_D[0] => Tx | TU: Enter code: The rating territory for the coverage. 
F[0].P3[0].ResidentialCoverage_Other_YesNoCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates a "Yes" or "No" option for the coverage, if applicable. 
F[0].P3[0].ResidentialCoverage_Other_YesNoCode_B[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates a "Yes" or "No" option for the coverage, if applicable. 
F[0].P3[0].ResidentialCoverage_Other_YesNoCode_C[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates a "Yes" or "No" option for the coverage, if applicable. 
F[0].P3[0].ResidentialCoverage_Other_YesNoCode_D[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates a "Yes" or "No" option for the coverage, if applicable. 
F[0].P3[0].ResidentialCoverage_PlantsShrubsAndTrees_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that plants, shrubs and trees coverage is included. 
F[0].P3[0].ResidentialCoverage_PlantsShrubsAndTrees_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for plants, shrubs and trees coverage. 
F[0].P3[0].ResidentialCoverage_PlantsShrubsAndTrees_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for plants, shrubs and trees coverage. 
F[0].P3[0].ResidentialCoverage_RefrigeratedFoodProducts_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that refrigerated food products coverage is included. 
F[0].P3[0].ResidentialCoverage_RefrigeratedFoodProducts_LimitAmount_A[0] => Tx | TU: Enter amount: The limit for refrigerated food products coverage. 
F[0].P3[0].ResidentialCoverage_RefrigeratedFoodProducts_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for refrigerated food products coverage. 
F[0].P3[0].ResidentialCoverage_SinkHoleCollapse_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates sink hole collapse coverage is included. 
F[0].P3[0].ResidentialCoverage_SinkHoleCollapse_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for sink hole collapse. 
F[0].P3[0].ResidentialCoverage_UnitOwnersAdditionsAndAlterationsSpecial_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates unit owners additions and alterations special coverage is included. 
F[0].P3[0].ResidentialCoverage_UnitOwnersAdditionsAndAlterationsSpecial_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for unit owners additions and alterations special coverage. 
F[0].P3[0].ResidentialCoverage_UnitOwnersAdditionsAndAlterationsSpecial_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for unit owners additions and alterations special coverage. 
F[0].P3[0].ResidentialCoverage_UnscheduledJewelleryWatchesAndFurs_AggregateLimitAmount_A[0] => Tx | TU: Enter limit: The aggregate limit for unscheduled jewelry, watches and furs coverage. 
F[0].P3[0].ResidentialCoverage_UnscheduledJewelleryWatchesAndFurs_IncreasedLimitAmount_A[0] => Tx | TU: Enter limit: The increased limit for unscheduled jewelry, watches and furs coverage. 
F[0].P3[0].ResidentialCoverage_UnscheduledJewelleryWatchesAndFurs_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for unscheduled jewelry, watches and furs coverage. 
F[0].P3[0].ResidentialCoverage_WaterBackupOfSewerAndDrains_IncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates water backup of sewers and drains coverage is included. 
F[0].P3[0].ResidentialCoverage_WaterBackupOfSewerAndDrains_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for water backup of sewers and drains coverage. 
F[0].P3[0].ResidentialCoverage_WaterBackupOfSewerAndDrains_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for water backup of sewers and drains coverage. 
F[0].P3[0].ResidentialCoverage_WatercraftLiability_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for watercraft liability coverage if you are not using a Watercraft application. 
F[0].P3[0].ResidentialCoverage_WatercraftLiability_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for watercraft liability coverage. 
F[0].P3[0].ResidentialCoverage_WatercraftPhysicalDamage_LimitAmount_A[0] => Tx | TU: Enter limit: The limit for watercraft physical damage coverage if you are not using a Watercraft application. 
F[0].P3[0].ResidentialCoverage_WatercraftPhysicalDamage_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for watercraft physical damage coverage. 
F[0].P3[0].ResidentialCoverage_WindstormExclusion_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for windstorm exclusion. 
F[0].P3[0].ResidentialCoverage_WindstormExclusion_YesIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that windstorm exclusion applies. As used here, this is not applicable in Arkansas.
F[0].P3[0].ResidentialCoverage_WorkersCompensationFullTimeInservant_EmployeeCount_A[0] => Tx | TU: Enter number: The number of employees associated with workers compensation full time In Servant coverage. 
F[0].P3[0].ResidentialCoverage_WorkersCompensationFullTimeInservant_PremiumAmount_A[0] => Tx | TU: Enter amount: The premium for workers compensation full time In Servant coverage. 
F[0].P3[0].Residential_AnyOtherResidenceOwnedOccupiedExplanation_A[0] => Tx | TU: Enter text: An explanation of any other residence owned or occupied. 
F[0].P3[0].Residential_ApplicantForecloseBankruptcyExplanation_A[0] => Tx | TU: Enter text: An explanation of any foreclosures or bankruptcies. 
F[0].P3[0].Residential_ApplicantJudgementLienLastFiveYearsExplanation_A[0] => Tx | TU: Enter text: An explanation of any judgment or liens within the last 5 years 
F[0].P3[0].Residential_CoverageDeclinedCancelledLastThreeYearsExplanation_A[0] => Tx | TU: Enter text: An explanation of any coverage declined within the last 3 years. 
F[0].P4[0] => parent+kids
F[0].P4[0].AdditionalInterest_FullName_B[0] => Tx | TU: Enter text: The additional interest's full name. As used here, this is the name of the owner of the property.
F[0].P4[0].AnimalExposure_AnimalTypeCode_A[0] => Tx | TU: Enter code: The type of animal (e.g., cat, dog, horse, etc.) 
F[0].P4[0].AnimalExposure_AnimalTypeCode_B[0] => Tx | TU: Enter code: The type of animal (e.g., cat, dog, horse, etc.) 
F[0].P4[0].AnimalExposure_BiteHistoryCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if any animal currently in the household has ever been involved in a bite incident. 
F[0].P4[0].AnimalExposure_BiteHistoryCode_B[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if any animal currently in the household has ever been involved in a bite incident. 
F[0].P4[0].AnimalExposure_BreedCode_A[0] => Tx | TU: Enter code: The breed of the animal (e.g., Doberman, German Shepherd, etc.) 
F[0].P4[0].AnimalExposure_BreedCode_B[0] => Tx | TU: Enter code: The breed of the animal (e.g., Doberman, German Shepherd, etc.) 
F[0].P4[0].Construction_AdditionArea_A[0] => Tx | TU: Enter number: The total area of the addition under construction in square feet. 
F[0].P4[0].Construction_AdditionalLevelArea_A[0] => Tx | TU: Enter number: The total area of the additional level under construction in square feet. 
F[0].P4[0].Construction_CostAmount_A[0] => Tx | TU: Enter amount: The total cost of construction of the structure 
F[0].P4[0].Construction_EstimatedEndDate_A[0] => Tx | TU: Enter date: The estimated completion date for this construction project. 
F[0].P4[0].Construction_ExteriorPercent_A[0] => Tx | TU: Enter percentage: The percentage of construction taking place in the exterior of the structure. 
F[0].P4[0].Construction_InteriorPercent_A[0] => Tx | TU: Enter percentage: The percentage of construction taking place in the interior of the structure. 
F[0].P4[0].Construction_OccupiedDuringConstructionIndicator_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if the structure will be occupied during construction and renovation. 
F[0].P4[0].Construction_StartDate_A[0] => Tx | TU: Enter date: The date construction began. 
F[0].P4[0].Construction_StructuralChangesIndicator_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if there will be structural changes as part of the construction. 
F[0].P4[0].Construction_UnattachedMaterialsExcludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates materials that are not attached to the structure are excluded. 
F[0].P4[0].Construction_UnattachedMaterialsIncludedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates materials that are not attached to the structure are included. 
F[0].P4[0].Location_ProducerIdentifier_G[0] => Tx | TU: Enter number: The producer assigned number of the location. 
F[0].P4[0].Location_ProducerIdentifier_H[0] => Tx | TU: Enter number: The producer assigned number of the location. 
F[0].P4[0].OtherInsurance_InsurerFullName_A[0] => Tx | TU: Enter text: The insurer name on any other applicable insurance. 
F[0].P4[0].OtherPolicy_CoverageCleanupSubLimitAmount_A[0] => Tx | TU: Enter limit: The other policy, coverage sub limit amount. 
F[0].P4[0].OtherPolicy_CoverageLimitAmount_A[0] => Tx | TU: Enter limit: The other policy, coverage limit amount. Any questions about appropriate limits or applicable policy coverage(s) should be answered by the issuing insurer(s). 
F[0].P4[0].PersonalPolicy_Question_KAECode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Has insurance been transferred within agency?". 
F[0].P4[0].PersonalPolicy_Question_KAFCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Does the applicant own any recreational vehicles (snow mobiles, dune buggies, mini bikes, ATVs, etc.), not shown on this policy?". 
F[0].P4[0].PersonalPolicy_Question_KAGCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "During the last five (5) years [ten (10) years in Rhode Island], has any applicant been indicted for or convicted of any degree of the crime of fraud, bribery, arson or any other arson related crime in connection with this or any other property? (In RI, failure to disclose the existence of an arson conviction is a misdemeanor punishable by a sentence of up to one (1) year of imprisonment.)". 
F[0].P4[0].Producer_CustomerIdentifier_A[0] => Tx | TU: Enter identifier: The customer's identification number assigned by the producer (e.g., agency or brokerage). 
F[0].P4[0].ResidenceOccupancy_BusinessType_DayCareIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a day care is run from the premises. 
F[0].P4[0].ResidenceOccupancy_BusinessType_FarmingIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates farming is done on the premises. 
F[0].P4[0].ResidenceOccupancy_BusinessType_HomeOfficeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a home office or business is on the premises. 
F[0].P4[0].ResidenceOccupancy_BusinessType_OtherDescription_A[0] => Tx | TU: Enter text: The description of the business conducted on the premises. 
F[0].P4[0].ResidenceOccupancy_BusinessType_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates business is conducted on the premises other than those listed. 
F[0].P4[0].ResidenceOccupancy_BusinessType_TelecommuterIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates an individual telecommutes from the premises. 
F[0].P4[0].ResidenceOccupancy_DayCareChildrenCount_A[0] => Tx | TU: Enter number: The number of children attending the day care. 
F[0].P4[0].ResidentialStructure_CondominiumManagerFullName_A[0] => Tx | TU: Enter text: Provide the full name of the manger.  A "No" response does not require an explanation. 
F[0].P4[0].ResidentialStructure_CondominiumManagerPhoneNumber_A[0] => Tx | TU: Enter number: The phone number of the manager of the structure. 
F[0].P4[0].ResidentialStructure_FullTimeEmployeeCount_A[0] => Tx | TU: Enter number: The number of full time residence employees. 
F[0].P4[0].ResidentialStructure_FullTimeEmployeeDescription_A[0] => Tx | TU: Enter text: The description of the type of work performed by full time residence employees. 
F[0].P4[0].ResidentialStructure_GatedCommunityName_A[0] => Tx | TU: Enter text: The name of the gated community. 
F[0].P4[0].ResidentialStructure_LandArea_A[0] => Tx | TU: Enter number: The total area of the land in acres. 
F[0].P4[0].ResidentialStructure_LandUseDescription_A[0] => Tx | TU: Enter text: The description of what the land is used for. 
F[0].P4[0].ResidentialStructure_OriginalUseDescription_A[0] => Tx | TU: Enter text: The description of the original occupancy of the building. 
F[0].P4[0].ResidentialStructure_PartTimeEmployeeCount_A[0] => Tx | TU: Enter number: The number of part time residence employees. 
F[0].P4[0].ResidentialStructure_PartTimeEmployeeDescription_A[0] => Tx | TU: Enter text: The description of the type of work performed by part time residence employees. 
F[0].P4[0].ResidentialStructure_Question_SafetyNetCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the trampoline on the premises has a safety net. 
F[0].P4[0].Residential_AnyApplicantConvictedFraudBriberyArsonExplanation_A[0] => Tx | TU: Enter text: An explanation of applicant convicted of fraud, bribery or arson. 
F[0].P4[0].Residential_AnyFloodingForestFireLandslideExplanation_A[0] => Tx | TU: Enter text: An explanation of any forest fire landslide or flooding. 
F[0].P4[0].Residential_AnyLeadPaintExplanation_A[0] => Tx | TU: Enter text: An explanation of any lead paint on the premises. 
F[0].P4[0].Residential_AnyUncorrectedFireCodeViolationsExplanation_A[0] => Tx | TU: Enter text: An explanation of or any uncorrected fire code violations. 
F[0].P4[0].Residential_BuildingEntranceNotLockedExplanation_A[0] => Tx | TU: Enter text: An explanation if building entrance is not locked. As used here, explain a "No" response to the question.
F[0].P4[0].Residential_InsuranceTransferredWithinAgencyExplanation_A[0] => Tx | TU: Enter text: An explanation of insurance transferred within the agency. 
F[0].P4[0].Residential_NoSecurityAttendantExplanation_A[0] => Tx | TU: Enter text: An explanation if no security attendant is provided on the premises. As used here, explain a "No" response to the question.
F[0].P4[0].Residential_PropertyWithinThreeHundredFeetCommercialPropertyExplanation_A[0] => Tx | TU: Enter text: An explanation if property is within 300 ft. of a commercial property. 
F[0].P4[0].Residential_Question_AAHCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Is property situated on more than 1 acre?". 
F[0].P4[0].Residential_Question_ABACode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Is the residence in a gated community?". 
F[0].P4[0].Residential_Question_ABBCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Is there an approved carbon monoxide alarm in operating condition within the mandated number of feet of every room used for sleeping purposes?". 
F[0].P4[0].Residential_Question_KAZCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Any business conducted on premises?". 
F[0].P4[0].Residential_Question_KBACode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Any residence employees?". 
F[0].P4[0].Residential_Question_KBBCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Any flooding, brush, forest fire or landslide hazard?". 
F[0].P4[0].Residential_Question_KBCCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Are there any animals or exotic pets on the premises?". 
F[0].P4[0].Residential_Question_KBDCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Any uncorrected fire or building code violations?". 
F[0].P4[0].Residential_Question_KBECode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Is the dwelling/mobile home for sale?". 
F[0].P4[0].Residential_Question_KBFCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Is the property within 300 feet of a commercial or non-residential property?". 
F[0].P4[0].Residential_Question_KBGCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Is there a trampoline on the premises?". 
F[0].P4[0].Residential_Question_KBHCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Was the structure originally built for other than a private residence and then converted?". 
F[0].P4[0].Residential_Question_KBICode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Any lead paint?". 
F[0].P4[0].Residential_Question_KBJCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "If a fuel tank is on premises, has other insurance been obtained for the tank?". 
F[0].P4[0].Residential_Question_KBKCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "If building is under construction, is the applicant the general contractor?". 
F[0].P4[0].Residential_Question_KBLCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Is there a manager on the premises?". As used here, if yes, provide the full name of the manager and the manager's phone number, including area code.  A "No" response does not require an explanation.
F[0].P4[0].Residential_Question_KBMCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Is there a security attendant?". As used here, explain a "No" response to the question.
F[0].P4[0].Residential_Question_KBNCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the answer to the question, "Is the building entrance locked?". As used here, explain a "No" response to the question.
F[0].P4[0].Residential_Question_KDZCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates the response to the question, " Is the named insured the owner of the property?". As used here, if no, provide the name of the owner.
F[0].P4[0].Vehicle_BodyCode_A[0] => Tx | TU: Enter code: The body type of the vehicle. 
F[0].P4[0].Vehicle_BodyCode_B[0] => Tx | TU: Enter code: The body type of the vehicle. 
F[0].P4[0].Vehicle_ManufacturersName_A[0] => Tx | TU: Enter text: The manufacturer of the vehicle (e.g., Ford, Chevy). 
F[0].P4[0].Vehicle_ManufacturersName_B[0] => Tx | TU: Enter text: The manufacturer of the vehicle (e.g., Ford, Chevy). 
F[0].P4[0].Vehicle_ModelName_A[0] => Tx | TU: Enter text: The manufacturer's model name for the vehicle. 
F[0].P4[0].Vehicle_ModelName_B[0] => Tx | TU: Enter text: The manufacturer's model name for the vehicle. 
F[0].P4[0].Vehicle_ModelYear_A[0] => Tx | TU: Enter year: The model year of the vehicle. 
F[0].P4[0].Vehicle_ModelYear_B[0] => Tx | TU: Enter year: The model year of the vehicle. 
F[0].P5[0] => parent+kids
F[0].P5[0].AdditionalInterest_AccountNumberIdentifier_A[0] => Tx | TU: Enter identifier: The loan number, account number or other controlling number that the additional interest may have assigned the insured. 
F[0].P5[0].AdditionalInterest_AccountNumberIdentifier_B[0] => Tx | TU: Enter identifier: The loan number, account number or other controlling number that the additional interest may have assigned the insured. 
F[0].P5[0].AdditionalInterest_CertificateRequiredIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if the additional interest requires a Certificate of Insurance, 
F[0].P5[0].AdditionalInterest_CertificateRequiredIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates if the additional interest requires a Certificate of Insurance, 
F[0].P5[0].AdditionalInterest_FullName_A[0] => Tx | TU: Enter text: The additional interest's full name. 
F[0].P5[0].AdditionalInterest_FullName_C[0] => Tx | TU: Enter text: The additional interest's full name. 
F[0].P5[0].AdditionalInterest_InterestRank_A[0] => Tx | TU: Enter number: The ranking of 'this' additional interest when multiple additional interests are associated with the same item. 
F[0].P5[0].AdditionalInterest_InterestRank_B[0] => Tx | TU: Enter number: The ranking of 'this' additional interest when multiple additional interests are associated with the same item. 
F[0].P5[0].AdditionalInterest_Interest_AdditionalInsuredIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the interest type is an additional insured. 
F[0].P5[0].AdditionalInterest_Interest_AdditionalInsuredIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the interest type is an additional insured. 
F[0].P5[0].AdditionalInterest_Interest_LienholderIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the additional interest type is a lien holder. 
F[0].P5[0].AdditionalInterest_Interest_LienholderIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the additional interest type is a lien holder. 
F[0].P5[0].AdditionalInterest_Interest_LossPayeeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the additional interest type is a loss payee. 
F[0].P5[0].AdditionalInterest_Interest_LossPayeeIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the additional interest type is a loss payee. 
F[0].P5[0].AdditionalInterest_Interest_MortgageeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the additional interest type is a mortgagee. 
F[0].P5[0].AdditionalInterest_Interest_MortgageeIndicator_B[0] => Btn | TU: Check the box (if applicable): Indicates the additional interest type is a mortgagee. 
F[0].P5[0].AdditionalInterest_Interest_OtherDescription_A[0] => Tx | TU: Enter text: The description of the type of interest in the item. 
F[0].P5[0].AdditionalInterest_Interest_OtherDescription_B[0] => Tx | TU: Enter text: The description of the type of interest in the item. 
F[0].P5[0].AdditionalInterest_Interest_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the additional interest is not any of the types listed on the form. 
